,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43
0,-0.38707572,-0.19607843,-0.50898206,-0.66186035,-0.56588703,-0.73494583,-0.496112,-0.5536652,-0.619709,-0.2707717,-0.49892125,-0.4687138,-0.523395,-0.5845168,-0.36236835,-0.58511627,-0.56920016,-0.34102643,-0.6647332,-0.7007424,-0.5859529,-0.42813733,-0.6171397,0.34547737,0.47532466,0.38922155,0.35253456,0.29205608,0.3562341,0.331307,0.3511236,0.28633094,0.30674848,0.01891551,0.045783132,0.21715076,0.3126935,0.09950249,0.09803922,0.30201343,0.22727273,0.4728406,0.4428224,0.2761788
1,-0.40844214,-0.3629498,-0.46676046,-0.6487625,-0.6194715,-0.70040053,-0.52158636,-0.6064826,-0.6181001,-0.27566203,-0.52958727,-0.49199763,-0.576183,-0.5879108,-0.4098453,-0.60011816,-0.5977514,-0.38274464,-0.6772429,-0.740239,-0.6001904,-0.44289044,-0.6755793,0.3659751,0.30800822,0.22508399,0.2080537,0.2,0.10820452,0.0872093,0.09570041,0.1871345,0.08029197,-0.06313131,-0.104829215,0.0705036,0.21269841,0.21193093,0.14626865,0.19831224,0.12441315,0.28462377,0.20044793,0.32160804
2,-0.49735892,-0.41968912,-0.4965898,-0.572714,-0.57743096,-0.618783,-0.53334874,-0.64764863,-0.6885656,-0.2697157,-0.47548676,-0.46424386,-0.55157995,-0.5812202,-0.4037864,-0.5594736,-0.5424837,-0.37783712,-0.66803914,-0.6351094,-0.6068557,-0.44558743,-0.5287042,0.2007147,0.21275212,0.19626169,0.07409836,0.07324365,0.05978706,-0.032,-0.0501355,-0.063039154,-0.08643617,-0.18219177,-0.1590909,-0.090692125,-0.04918033,-0.06517169,-0.11157895,-0.099951245,0.06009245,0.18421052,0.1230893,0.18367347
3,-0.2771661,-0.39295077,-0.4717169,-0.6748201,-0.6532457,-0.6883446,-0.5238883,-0.64261633,-0.7162702,-0.26030996,-0.52977365,-0.48201776,-0.53555554,-0.59675235,-0.4068802,-0.6995362,-0.6215726,-0.37544867,-0.46616304,-0.7272394,-0.6347635,-0.43717217,-0.5613831,0.35985085,0.41421947,0.24860853,0.3118971,0.2902564,0.22644928,0.21066667,0.102135025,0.1575,0.18961625,-0.042226486,-0.27948004,0.14590748,-0.071274295,-0.04332553,0.028571429,0.23636363,-0.015576324,0.39862543,0.289012,0.33743086
4,-0.41305998,-0.46258876,-0.51330453,-0.67385924,-0.3115798,-0.33709082,-0.43381575,-0.615188,-0.710839,-0.38441503,-0.5328814,-0.4406115,-0.63603,-0.56229115,-0.37044147,-0.72701496,-0.6380502,-0.35302997,-0.6543581,-0.5256518,-0.63957477,-0.4384515,-0.51043916,0.25182724,0.21890908,0.14538153,0.1328125,0.11638955,0.104150355,-0.09834639,0.014950166,0.054744527,0.026244344,-0.147929,-0.13808802,0.021349274,-0.06482899,-0.20335245,-0.14404224,-0.1204125,0.13770492,0.18858954,0.1485623,0.23506989
5,-0.54985386,-0.5649047,-0.6197271,-0.71255744,-0.7445469,-0.7353862,-0.5520238,-0.6966292,-0.75639856,-0.33114445,-0.58052075,-0.573796,-0.72858065,-0.71087533,-0.5094446,-0.683275,-0.72300345,-0.25922903,-0.7702735,-0.7691901,-0.6837357,-0.4941439,-0.71704376,-0.047955576,-0.011991279,-0.058808777,-0.11294766,-0.052,-0.07314714,-0.06757391,-0.2167649,-0.013767209,-0.041739564,-0.05366555,-0.08757298,-0.04965121,0.035840187,0.036819812,0.13591433,0.045341305,-0.049490836,-0.001666453,-0.080827676,-0.06085929
6,-0.44304603,-0.49472204,-0.53927624,-0.6632414,-0.6861506,-0.7399242,-0.608619,-0.668154,-0.73498535,-0.29243094,-0.49707094,-0.5091067,-0.66648734,-0.61764026,-0.43622047,-0.68381774,-0.647083,-0.39555556,-0.7498279,-0.74444234,-0.67024857,-0.4439304,-0.6464687,0.23090746,0.26838967,0.29809725,0.25720876,0.15450644,0.14051522,0.24018839,0.28442436,0.32054177,0.29290617,0.08839779,-0.04832105,0.21467099,0.24786325,0.17466064,0.17068645,0.2803104,0.1251337,0.3100616,0.35158816,0.28515318
7,-0.5778636,-0.44945055,-0.43696684,-0.43798974,-0.11583843,-0.47474748,-0.5488372,-0.6361899,-0.7286307,-0.2707017,-0.49641147,-0.45849946,-0.64422727,-0.59173554,-0.3987879,-0.58312446,-0.6853882,-0.34160733,-0.755818,-0.65587217,-0.52806026,-0.35889673,-0.6348904,0.1272509,0.1256584,0.09137931,0.13035552,0.114754096,0.30279502,0.041869354,-0.14330137,-0.09521681,-0.22121844,0.0018371096,-0.06482643,-0.12031952,-0.05851064,0.0115440115,-0.10788643,-0.11297611,0.07174888,0.122689076,0.114720814,0.37
8,-0.41084084,-0.54928684,-0.4984382,-0.6957358,-0.6973918,-0.68654406,-0.754655,-0.6442222,-0.71328545,-0.27503398,-0.49489218,-0.11800902,-0.53705037,-0.6105186,-0.41048545,-0.6912568,-0.54614604,-0.40459946,-0.7716744,-0.7002288,-0.6315353,-0.45820832,-0.65198326,0.1261574,0.06859756,0.018597998,0.033860046,-0.07643312,-0.22577566,-0.101746604,-0.09145608,0.08377358,0.091331266,-0.048791822,-0.08579466,0.0794702,0.12578617,0.11928651,0.1246138,0.14739229,0.04933982,0.090771556,0.012048192,0.05610179
9,-0.5609643,-0.558146,-0.5784478,-0.68873495,-0.703256,-0.69012374,-0.7745296,-0.685731,-0.73612195,-0.32968602,-0.55271846,-0.5578263,-0.57820976,-0.5825179,-0.4447789,-0.6322076,-0.7080628,-0.3808329,-0.727444,-0.73856515,-0.6943119,-0.4682735,-0.75774515,0.28324568,0.16523236,0.12643678,0.066030234,0.03668862,0.110552765,0.036734693,0.05478332,0.13974592,0.08762421,-0.09750567,-0.114967465,0.07832423,0.14944835,0.1030303,0.0741483,0.11047619,0.06378987,0.17924528,0.034234233,0.28232905
10,-0.4653735,-0.43475717,-0.35380507,-0.7075258,-0.71550906,-0.7918089,-0.75303155,-0.72727275,-0.05488795,-0.14335993,-0.13563389,-0.14927088,-0.09602313,-0.11458418,-0.45470282,-0.70267886,-0.7604527,-0.16013685,-0.7923459,-0.76437324,-0.71410173,-0.48931044,-0.5605179,-0.06264736,-0.06041689,-0.06395755,-0.20682046,-0.15150066,-0.1529759,-0.13218015,-0.0679636,-0.118870504,-0.10849496,-0.18818599,-0.15089102,-0.19120136,-0.107764,-0.28858814,-0.14051841,-0.23030303,-0.10645214,-0.06459805,-0.0831183,0.02373581
11,-0.5420384,-0.545131,-0.5611867,-0.7216134,-0.686901,-0.7393015,-0.55445546,-0.7017021,-0.7372824,-0.32950506,-0.6252172,-0.5304348,-0.6290003,-0.65649045,-0.39978734,-0.68393534,-0.7419208,-0.39338338,-0.7686027,-0.7233984,-0.68154943,-0.5095576,-0.7479606,0.2325403,0.19628099,0.2445465,0.18171683,0.16666667,0.18518518,0.056149732,0.21546961,0.20180383,0.1969197,-0.036585364,-0.024727993,0.066,0.21568628,0.0,-0.029574862,0.085192695,0.18297872,0.19098713,0.20225988,0.29065743
12,-0.54943985,-0.56171876,-0.5745614,-0.7475766,-0.636507,-0.5155084,-0.4278337,-0.60384613,-0.7228579,-0.280681,-0.26396182,-0.40966627,-0.42837745,-0.70350546,-0.4357322,-0.5066276,-0.58595896,-0.44243845,-0.74600357,-0.32360923,-0.6606142,-0.46682823,-0.7255011,0.30898875,0.12474438,0.13953489,0.0867052,0.051948052,0.15052733,-0.07011686,-0.019900497,0.0489174,0.004622496,-0.02631579,-0.042821158,0.053283766,0.11556604,0.06625097,0.05623788,-0.022857143,0.099378884,0.11958763,0.051643193,0.38300106
13,-0.5216767,-0.46822742,-0.4386065,-0.6406808,-0.73392934,-0.6744695,-0.40675032,-0.7084864,-0.46752793,-0.27608496,-0.543028,-0.4742823,-0.588862,-0.4459026,-0.40295014,-0.59318423,-0.63038594,-0.33787048,-0.49955824,-0.50062525,-0.52315867,-0.38264963,-0.59110534,0.061137237,0.03324538,-0.031366296,-0.0047789724,-0.1106515,-0.08125,-0.0966317,-0.059681095,-0.10012063,-0.099139884,-0.17174178,-0.18221517,-0.16930023,-0.15325561,-0.16984732,-0.19115664,-0.1695443,-0.044126075,-0.032742888,-0.05785124,-0.0784234
14,-0.5783751,-0.59411764,-0.56970507,-0.7626958,-0.7586207,-0.78096163,-0.5612627,-0.72907156,-0.7655696,-0.2814921,-0.58658946,-0.5563363,-0.6758794,-0.66045547,-0.45640707,-0.7077364,-0.7459214,-0.3544764,-0.78282964,-0.73595685,-0.6762322,-0.46427405,-0.78185743,0.19094488,0.18333334,0.13440198,0.15092024,0.03404792,0.32337433,0.15816326,0.2662149,0.25408942,0.19688542,-0.015594542,-0.016267942,0.14026237,0.30893618,0.23308271,0.18046358,0.25762713,0.035545025,0.18066157,0.12125163,0.2869992
15,-0.5723944,-0.57127994,-0.5930867,-0.7302632,-0.72846186,-0.78205407,-0.5736646,-0.73892677,-0.7589937,-0.37123746,-0.5524203,-0.5447327,-0.6548999,-0.637122,-0.4227689,-0.6711485,-0.74311924,-0.38260058,-0.79286927,-0.7343558,-0.6656742,-0.49706075,-0.8020038,0.35783783,0.22670375,0.39232054,0.23731588,0.21450152,0.4192229,0.31543624,0.49118942,0.46415094,0.3943299,0.16213495,0.137577,0.35989377,0.40712467,0.38923654,0.34713763,0.3614907,0.16596931,0.26646706,0.20661157,0.2905526
16,-0.5184339,-0.57199365,-0.63072586,-0.75873953,-0.71186864,-0.7647593,-0.7207207,-0.72289956,-0.7430019,-0.3600475,-0.5677057,-0.5361915,-0.61707175,-0.6748912,-0.4000594,-0.6920301,-0.7924141,-0.35119432,-0.80742574,-0.7489802,-0.7078853,-0.48315343,-0.8309269,0.33413753,0.31958762,0.3392857,0.45736435,0.2224,0.44244984,0.50524735,0.57746476,0.50886077,0.4066194,0.21606949,0.22964509,0.27796236,0.4065934,0.38978493,0.25644505,0.44884038,0.12805755,0.2725,0.42431763,0.30720145
17,-0.51512355,-0.61904764,-0.595092,-0.7605075,-0.47424623,-0.58124834,-0.45887962,-0.7068087,-0.53856564,-0.3038918,-0.5696335,-0.5222672,-0.60216343,-0.6526098,-0.47007442,-0.65374213,-0.7669082,-0.4110517,-0.80589753,-0.7423984,-0.67437285,-0.25282124,-0.7768526,0.12854442,0.113381,0.0846395,0.10208333,0.04222222,0.24878049,0.07349666,0.21241513,0.24319066,0.20769231,0.044326242,0.06367713,0.19850187,0.1403162,0.07066796,0.15315315,0.16476683,-0.016129032,0.1002331,0.15649278,0.38985738
18,-0.5042109,-0.5476003,-0.5511723,-0.7344461,-0.68667567,-0.7382586,-0.72609156,-0.68170905,-0.71181387,-0.35062376,-0.52175087,-0.5367953,-0.5831787,-0.6315087,-0.4108723,-0.67632693,-0.744053,-0.41245675,-0.7756327,-0.7157215,-0.6487976,-0.4982912,-0.6999743,0.15052733,0.24459614,0.105968334,0.13513513,0.14254859,0.077731095,0.14429109,0.22814499,0.18870057,0.19098458,0.0021691974,-0.020044543,0.11111111,0.17790262,0.18709677,0.21970706,0.09635173,0.0725,0.09048179,0.21385902,0.19059613
19,-0.4600223,-0.49534884,-0.5159533,-0.701782,-0.6577422,-0.7305076,-0.6381814,-0.64066434,-0.68722075,-0.25080106,-0.511851,-0.45508802,-0.5311035,-0.5573574,-0.42366531,-0.65265924,-0.7240099,-0.38059187,-0.78238344,-0.6743666,-0.6021478,-0.42670062,-0.7350175,0.21129707,0.1849315,0.16888888,0.10981309,0.16414687,0.0025188916,0.023980815,-0.051478643,0.025751073,-0.018357487,-0.16425532,-0.1943286,0.013059702,0.16397229,0.0625,0.093333334,0.13179916,0.07749078,0.21553884,0.112097666,0.2319688
20,-0.44503358,-0.51605326,-0.57001704,-0.65224767,-0.6506905,-0.7455188,-0.6,-0.62996256,-0.68662494,-0.25444838,-0.46574554,-0.49051797,-0.50276923,-0.5592807,-0.37488487,-0.5811554,-0.7170759,-0.33491525,-0.7590361,-0.67526954,-0.5653954,-0.40642977,-0.8082192,0.30612245,0.26737338,0.38382542,0.25484765,0.24665856,0.18486172,0.22241682,0.4,0.32161686,0.2972973,-0.010477299,-0.09988249,0.26755852,0.28781793,0.25290698,0.12482853,0.37037036,0.27785236,0.351634,0.25151885,0.26980728
21,-0.43121785,-0.47219193,-0.50753397,-0.6962389,-0.6095571,-0.731917,-0.4788991,-0.6081591,-0.66090584,-0.23814626,-0.45091224,-0.4458195,-0.48445013,-0.5434716,-0.3612322,-0.59679574,-0.6940639,-0.3177726,-0.7542784,-0.6846785,-0.56871265,-0.4069337,-0.7857974,0.28072155,0.43195266,0.33947772,0.39849624,0.32022473,0.21904762,0.48251748,0.45933014,0.4227273,0.44117647,0.2109375,0.06984127,0.48098433,0.08962739,-0.0033955858,0.014256619,0.06519559,0.35082874,0.3003003,0.41744548,0.40640393
22,-0.43979993,-0.4813137,-0.5127628,-0.65750915,-0.6386861,-0.66505754,-0.46875,-0.5813104,-0.69700634,-0.28846154,-0.45837957,-0.42814282,-0.4377312,-0.5426452,-0.4091197,-0.5696037,-0.66016895,-0.32149652,-0.73627,-0.691141,-0.5465055,-0.46064338,-0.7099942,0.13965341,0.12128147,0.0972389,0.089330025,0.09151786,0.08458865,0.079622135,0.008547009,0.057416268,0.06621005,-0.100196466,-0.09545876,0.018181818,0.061519902,0.042345278,0.09305065,0.084937714,0.04524887,0.0863061,0.08045977,0.17077626
23,-0.3985375,-0.4509104,-0.44425267,-0.6224719,-0.56811863,-0.6131191,-0.43759072,-0.5412533,-0.6329897,-0.27598566,-0.442431,-0.4245593,-0.5014628,-0.50960976,-0.39267015,-0.55396134,-0.62534773,-0.3633749,-0.712898,-0.63232964,-0.52329195,-0.42215288,-0.68415415,0.13692163,0.077699296,0.03522505,0.05689489,0.026833631,0.018181818,0.002074689,0.01968135,0.0007127584,-0.008310249,-0.10794979,-0.12864494,0.0019157088,0.014778325,0.031539887,0.0025839794,0.06602871,0.050047215,0.06782946,0.08947886,0.19204152
